22:50:31 | INFO: Data are loaded, start creating Blender stuff
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-incoming-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-outgoing-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-solid-body
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-cyan-flush-status-lens
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-interchangeable-plain-fac
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-right
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-cut-poc
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-left
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-pale-wrapped-connector-ou
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-pale-wrapped-connector-in
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-recess-shadow-seat
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-upper-stepped-shoulder
22:50:31 | INFO: glTF import finished in 0.01s
22:50:31 | INFO: Data are loaded, start creating Blender stuff
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-closed-incoming-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-closed-outgoing-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-closed-solid-body
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-cyan-flush-status-lens
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-1
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-2
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-3
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-4
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-5
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-6
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-7
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-8
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-0
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-interchangeable-vent-face
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-lower-impact-rail-right
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-lower-impact-rail-cut-poc
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-lower-impact-rail-left
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-pale-wrapped-connector-ou
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-pale-wrapped-connector-in
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-recess-shadow-seat
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-upper-stepped-shoulder
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-vent-dark-well
22:50:31 | INFO: glTF import finished in 0.01s
22:50:31 | INFO: Data are loaded, start creating Blender stuff
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-incoming-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-outgoing-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-solid-body
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-cyan-flush-status-lens
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-interchangeable-red-servi
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-right
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-cut-poc
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-left
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-pale-wrapped-connector-ou
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-pale-wrapped-connector-in
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-recess-shadow-seat
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-upper-stepped-shoulder
22:50:31 | INFO: glTF import finished in 0.01s
Blender 4.3.2
Fra:1 Mem:17.87M (Peak 17.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--BACKING--closed-incoming-
Fra:1 Mem:85.79M (Peak 85.79M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-97e82a0a2ae19def921f--FINISH--cyan-flush-status
Fra:1 Mem:85.79M (Peak 85.79M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-97e82a0a2ae19def921f--FINISH--interchangeable-p
Fra:1 Mem:85.80M (Peak 85.80M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-97e82a0a2ae19def921f--FINISH--lower-impact-
Fra:1 Mem:85.81M (Peak 85.81M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-97e82a0a2ae19def921f--FINISH--lower-impact-.001
Fra:1 Mem:85.83M (Peak 85.83M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-97e82a0a2ae19def921f--FINISH--lower-impact-rail
Fra:1 Mem:85.83M (Peak 85.83M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-97e82a0a2ae19def921f--FINISH--pale-wrapped-
Fra:1 Mem:85.85M (Peak 85.85M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-50c9e43a8c6ba5af5141--FINISH--upper-stepped-sho
Fra:1 Mem:85.86M (Peak 85.86M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-50c9e43a8c6ba5af5141--FINISH--recess-shadow-sea
Fra:1 Mem:85.86M (Peak 85.86M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-50c9e43a8c6ba5af5141--FINISH--pale-wrapped-conn
Fra:1 Mem:85.87M (Peak 85.87M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-50c9e43a8c6ba5af5141--FINISH--pale-wrapped-
Fra:1 Mem:85.87M (Peak 85.87M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-97e82a0a2ae19def921f--FINISH--pale-wrapped-conn
Fra:1 Mem:85.86M (Peak 85.87M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-50c9e43a8c6ba5af5141--FINISH--lower-impact-rail
Fra:1 Mem:85.89M (Peak 85.89M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-97e82a0a2ae19def921f--FINISH--upper-stepped-sho
Fra:1 Mem:85.87M (Peak 85.89M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-57b42efda0a7a7d9ffdd--BACKING--closed-junction-
Fra:1 Mem:85.90M (Peak 85.90M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-57b42efda0a7a7d9ffdd--FINISH--junction-lower-na
Fra:1 Mem:85.91M (Peak 85.91M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-57b42efda0a7a7d9ffdd--FINISH--junction-upper-na
Fra:1 Mem:85.92M (Peak 85.92M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-50c9e43a8c6ba5af5141--BACKING--closed-solid-bod
Fra:1 Mem:85.93M (Peak 85.93M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-57b42efda0a7a7d9ffdd--FINISH--junction-wrapped-
Fra:1 Mem:85.92M (Peak 85.93M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-7c3af440c13bfbd854f7--BACKING--closed-incoming-
Fra:1 Mem:85.93M (Peak 85.93M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-7c3af440c13bfbd854f7--BACKING--closed-outgoing-
Fra:1 Mem:85.93M (Peak 85.93M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-7c3af440c13bfbd854f7--BACKING--closed-solid-bod
Fra:1 Mem:85.94M (Peak 85.94M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-7c3af440c13bfbd854f7--FINISH--cyan-flush-status
Fra:1 Mem:85.94M (Peak 85.94M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-7c3af440c13bfbd854f7--FINISH--interchangeable-r
Fra:1 Mem:85.94M (Peak 85.94M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-50c9e43a8c6ba5af5141--BACKING--closed-outgoing-
Fra:1 Mem:85.94M (Peak 85.94M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-7c3af440c13bfbd854f7--FINISH--lower-impact-
Fra:1 Mem:85.95M (Peak 85.95M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-7c3af440c13bfbd854f7--FINISH--lower-impact-.001
Fra:1 Mem:85.95M (Peak 85.95M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-7c3af440c13bfbd854f7--FINISH--lower-impact-rail
Fra:1 Mem:85.99M (Peak 85.99M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-204079fa21328c629295--FINISH--upper-stepped-sho
Fra:1 Mem:85.97M (Peak 85.99M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-7c3af440c13bfbd854f7--FINISH--pale-wrapped-
Fra:1 Mem:85.98M (Peak 85.99M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-7c3af440c13bfbd854f7--FINISH--recess-shadow-sea
Fra:1 Mem:85.99M (Peak 85.99M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-204079fa21328c629295--FINISH--recess-shadow-sea
Fra:1 Mem:86.00M (Peak 86.00M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-7c3af440c13bfbd854f7--FINISH--upper-stepped-sho
Fra:1 Mem:86.00M (Peak 86.00M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-075003ca42dee3ad88d4--BACKING--closed-junction-
Fra:1 Mem:86.00M (Peak 86.00M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-204079fa21328c629295--FINISH--pale-wrapped-conn
Fra:1 Mem:86.02M (Peak 86.02M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-075003ca42dee3ad88d4--FINISH--junction-lower-na
Fra:1 Mem:86.02M (Peak 86.02M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-075003ca42dee3ad88d4--FINISH--junction-upper-na
Fra:1 Mem:86.02M (Peak 86.02M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-204079fa21328c629295--FINISH--pale-wrapped-
Fra:1 Mem:86.04M (Peak 86.04M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-075003ca42dee3ad88d4--FINISH--junction-wrapped-
Fra:1 Mem:86.06M (Peak 86.06M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-204079fa21328c629295--FINISH--lower-impact-rail
Fra:1 Mem:86.05M (Peak 86.06M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-cb4ec70047162b4093b9--BACKING--closed-incoming-
Fra:1 Mem:86.05M (Peak 86.06M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-cb4ec70047162b4093b9--BACKING--closed-outgoing-
Fra:1 Mem:86.06M (Peak 86.06M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-cb4ec70047162b4093b9--BACKING--closed-solid-bod
Fra:1 Mem:86.05M (Peak 86.06M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-cb4ec70047162b4093b9--FINISH--cyan-flush-status
Fra:1 Mem:86.06M (Peak 86.06M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-cb4ec70047162b4093b9--FINISH--interchangeable-u
Fra:1 Mem:86.07M (Peak 86.07M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-cb4ec70047162b4093b9--FINISH--lower-impact-
Fra:1 Mem:86.08M (Peak 86.08M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-cb4ec70047162b4093b9--FINISH--lower-impact-.001
Fra:1 Mem:86.09M (Peak 86.09M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-204079fa21328c629295--BACKING--closed-solid-bod
Fra:1 Mem:86.11M (Peak 86.11M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-cb4ec70047162b4093b9--FINISH--lower-impact-rail
Fra:1 Mem:86.11M (Peak 86.11M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-cb4ec70047162b4093b9--FINISH--pale-wrapped-
Fra:1 Mem:86.11M (Peak 86.11M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-204079fa21328c629295--BACKING--closed-outgoing-
Fra:1 Mem:86.12M (Peak 86.12M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-cb4ec70047162b4093b9--FINISH--pale-wrapped-conn
Fra:1 Mem:86.12M (Peak 86.12M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-cb4ec70047162b4093b9--FINISH--recess-shadow-sea
Fra:1 Mem:86.10M (Peak 86.12M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-204079fa21328c629295--BACKING--closed-incoming-
Fra:1 Mem:86.12M (Peak 86.12M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-cb4ec70047162b4093b9--FINISH--upper-stepped-sho
Fra:1 Mem:86.13M (Peak 86.13M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-cb4ec70047162b4093b9--FINISH--utility-removable
Fra:1 Mem:86.13M (Peak 86.13M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fc5a10216de60493ab08--FINISH--junction-wrapped-
Fra:1 Mem:86.14M (Peak 86.14M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-131df6537810373834cb--BACKING--closed-junction-
Fra:1 Mem:86.15M (Peak 86.15M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-131df6537810373834cb--FINISH--junction-lower-na
Fra:1 Mem:86.15M (Peak 86.15M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-131df6537810373834cb--FINISH--junction-upper-na
Fra:1 Mem:86.16M (Peak 86.16M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-131df6537810373834cb--FINISH--junction-wrapped-
Fra:1 Mem:86.17M (Peak 86.17M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fc5a10216de60493ab08--FINISH--junction-upper-na
Fra:1 Mem:86.18M (Peak 86.18M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-edc8f579626e43feb839--BACKING--closed-junction-
Fra:1 Mem:86.18M (Peak 86.18M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-edc8f579626e43feb839--FINISH--junction-lower-na
Fra:1 Mem:86.19M (Peak 86.19M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-edc8f579626e43feb839--FINISH--junction-upper-na
Fra:1 Mem:86.19M (Peak 86.19M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fc5a10216de60493ab08--FINISH--junction-lower-na
Fra:1 Mem:86.21M (Peak 86.21M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-edc8f579626e43feb839--FINISH--junction-wrapped-
Fra:1 Mem:86.21M (Peak 86.21M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e7911c4aae9fd2fecbb8--BACKING--closed-incoming-
Fra:1 Mem:86.21M (Peak 86.21M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e7911c4aae9fd2fecbb8--BACKING--closed-outgoing-
Fra:1 Mem:86.21M (Peak 86.21M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-fc5a10216de60493ab08--BACKING--closed-junction-
Fra:1 Mem:86.22M (Peak 86.22M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e7911c4aae9fd2fecbb8--BACKING--closed-solid-bod
Fra:1 Mem:86.21M (Peak 86.22M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e7911c4aae9fd2fecbb8--FINISH--deep-vent-lou
Fra:1 Mem:86.23M (Peak 86.23M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-649b14141fa27ecd47e6--FINISH--junction-wrapped-
Fra:1 Mem:86.23M (Peak 86.23M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e7911c4aae9fd2fecbb8--FINISH--deep-vent-lou.001
Fra:1 Mem:86.23M (Peak 86.23M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e7911c4aae9fd2fecbb8--FINISH--deep-vent-lou.002
Fra:1 Mem:86.24M (Peak 86.24M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e7911c4aae9fd2fecbb8--FINISH--deep-vent-lou.003
Fra:1 Mem:86.25M (Peak 86.25M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-649b14141fa27ecd47e6--FINISH--junction-upper-na
Fra:1 Mem:86.24M (Peak 86.25M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e7911c4aae9fd2fecbb8--FINISH--deep-vent-lou.004
Fra:1 Mem:86.25M (Peak 86.25M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e7911c4aae9fd2fecbb8--FINISH--deep-vent-lou.005
Fra:1 Mem:86.25M (Peak 86.26M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e7911c4aae9fd2fecbb8--FINISH--deep-vent-lou.006
Fra:1 Mem:86.27M (Peak 86.27M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-649b14141fa27ecd47e6--FINISH--junction-lower-na
Fra:1 Mem:86.26M (Peak 86.27M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e7911c4aae9fd2fecbb8--FINISH--deep-vent-lou.007
Fra:1 Mem:86.27M (Peak 86.27M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e7911c4aae9fd2fecbb8--FINISH--deep-vent-louver-
Fra:1 Mem:86.27M (Peak 86.27M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e7911c4aae9fd2fecbb8--FINISH--interchangeable-v
Fra:1 Mem:86.28M (Peak 86.28M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-649b14141fa27ecd47e6--BACKING--closed-junction-
Fra:1 Mem:86.27M (Peak 86.28M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e7911c4aae9fd2fecbb8--FINISH--lower-impact-
Fra:1 Mem:86.29M (Peak 86.29M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e7911c4aae9fd2fecbb8--FINISH--lower-impact-.001
Fra:1 Mem:86.32M (Peak 86.32M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e7911c4aae9fd2fecbb8--FINISH--lower-impact-rail
Fra:1 Mem:86.31M (Peak 86.32M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e7911c4aae9fd2fecbb8--FINISH--vent-dark-well
Fra:1 Mem:86.32M (Peak 86.32M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e7911c4aae9fd2fecbb8--FINISH--pale-wrapped-
Fra:1 Mem:86.33M (Peak 86.33M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e7911c4aae9fd2fecbb8--FINISH--pale-wrapped-conn
Fra:1 Mem:86.31M (Peak 86.33M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e7911c4aae9fd2fecbb8--FINISH--upper-stepped-sho
Fra:1 Mem:86.33M (Peak 86.33M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e7911c4aae9fd2fecbb8--FINISH--recess-shadow-sea
Fra:1 Mem:86.32M (Peak 86.33M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:83.89M (Peak 86.33M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.024
Fra:1 Mem:83.89M (Peak 86.33M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor
Fra:1 Mem:103.92M (Peak 111.91M) | Time:00:00.04 | Mem:4.00M, Peak:4.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.003
Fra:1 Mem:115.92M (Peak 119.93M) | Time:00:00.05 | Mem:8.00M, Peak:8.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.003
Fra:1 Mem:115.92M (Peak 123.93M) | Time:00:00.05 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.003
Fra:1 Mem:111.91M (Peak 123.93M) | Time:00:00.05 | Mem:16.00M, Peak:16.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.024
Fra:1 Mem:123.91M (Peak 139.93M) | Time:00:00.06 | Mem:24.00M, Peak:24.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.005
Fra:1 Mem:123.91M (Peak 139.93M) | Time:00:00.06 | Mem:24.00M, Peak:24.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.005
Fra:1 Mem:123.91M (Peak 139.93M) | Time:00:00.06 | Mem:28.00M, Peak:28.00M | Scene, ViewLayer | Updating Images | Loading armor-normal.005
Fra:1 Mem:127.91M (Peak 139.93M) | Time:00:00.09 | Mem:32.00M, Peak:32.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.024
Fra:1 Mem:147.92M (Peak 155.93M) | Time:00:00.10 | Mem:36.00M, Peak:36.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor.002
Fra:1 Mem:143.92M (Peak 155.93M) | Time:00:00.10 | Mem:40.00M, Peak:40.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness.002
